Age,Salary,Gender,Department,Experience_Years,Satisfaction_Score,City,Purchase_Amount,Tenure,Attrition
19,58823.0,Male,Sales,12,7.27,Mumbai,24469.12,8,Yes
43,57630.02,Male,Marketing,16,4.54,Delhi,21620.13,1,Yes
31,13524.3,Male,Finance,16,8.23,Bangalore,19577.39,3,Yes
24,48540.38,Male,Marketing,35,5.28,Delhi,10615.03,5,Yes
20,27358.67,Male,HR,20,5.17,Kolkata,27698.73,8,Yes
40,45864.09,Female,Finance,7,4.72,Bangalore,18184.43,9,No
35,48143.16,Female,Finance,4,6.83,Chennai,23172.82,7,Yes
55,64642.23,Female,Sales,25,9.42,Delhi,19430.13,9,Yes
52,49548.27,Male,HR,15,5.07,Delhi,18642.82,3,Yes
32,53888.27,Male,IT,35,10.36,Kolkata,20964.04,5,Yes
42,61895.85,Female,Sales,27,8.82,Kolkata,20132.86,8,Yes
54,68416.28,Male,Sales,28,4.07,Mumbai,18665.04,1,Yes
45,,Male,Marketing,11,,Mumbai,,8,Yes
27,51412.69,Female,Marketing,36,4.92,Mumbai,22135.32,7,No
56,50150.35,Male,Marketing,29,8.33,Kolkata,22489.1,1,No
34,41861.02,Female,Sales,22,5.02,Mumbai,20216.79,6,No
56,38463.27,Male,IT,15,3.76,Mumbai,23104.68,1,No
39,15921.71,Female,Finance,13,6.35,Chennai,17879.65,2,Yes
43,33850.09,Male,Marketing,9,9.34,Mumbai,31124.43,5,No
42,23320.54,Male,IT,6,6.61,Delhi,27427.94,2,Yes
34,,Female,HR,36,,Kolkata,,1,No
30,52826.24,Male,Marketing,28,7.87,Bangalore,10292.1,6,No
37,48110.92,Male,Finance,2,3.98,Chennai,23030.1,8,Yes
42,39237.72,Female,HR,14,5.2,Kolkata,18316.81,8,Yes
21,50446.69,Male,HR,35,7.01,Kolkata,15106.6,8,No
27,37280.3,Female,Finance,18,5.89,Delhi,18189.52,6,No
20,52610.28,Male,Marketing,12,10.41,Mumbai,15660.83,3,No
58,53686.01,Male,Sales,20,4.54,Delhi,22534.02,1,No
35,37079.24,Male,Finance,36,5.18,Mumbai,28079.97,2,Yes
53,36793.07,Male,Finance,26,7.58,Mumbai,24130.14,5,No
39,64432.99,Female,Finance,28,5.74,Kolkata,33812.63,5,No
51,49207.1,Male,HR,19,1.22,Mumbai,12231.94,1,No
25,38284.69,Female,IT,24,10.87,Chennai,17469.83,1,No
57,44442.41,Male,Sales,5,4.85,Chennai,15284.87,9,No
36,34841.09,Male,Marketing,35,8.12,Chennai,26146.84,2,Yes
59,48992.25,Male,Marketing,1,4.49,Kolkata,18897.25,7,Yes
58,62474.42,Male,IT,21,5.27,Delhi,20947.58,4,Yes
54,49584.94,Female,Finance,31,3.75,Bangalore,23168.43,7,Yes
23,85454.5,Female,Sales,15,5.52,Mumbai,12726.06,8,Yes
43,56320.39,Female,Marketing,17,5.71,Bangalore,16893.26,5,No
51,53449.32,Female,Marketing,4,6.73,Delhi,24986.33,1,Yes
23,36375.47,Male,Finance,35,6.25,Delhi,17259.56,4,Yes
54,46422.0,Female,IT,29,4.12,Kolkata,11431.79,3,No
50,38314.79,Female,Sales,18,5.95,Chennai,15488.69,5,Yes
39,17515.32,Male,IT,22,9.89,Chennai,18568.66,6,Yes
38,64613.93,Male,IT,33,9.66,Delhi,20833.8,2,Yes
23,42328.24,Male,Sales,12,7.91,Kolkata,19645.93,7,Yes
23,38594.0,Male,Sales,28,8.33,Kolkata,16928.91,3,No
21,265792.75,Female,Marketing,35,11.12,Mumbai,98786.28,1,No
47,57687.49,Female,Marketing,21,8.14,Chennai,19354.7,3,Yes
28,45188.38,Male,Sales,35,8.29,Delhi,21047.01,9,No
47,49960.97,Male,HR,8,3.87,Bangalore,17195.22,6,Yes
48,61192.81,Male,Marketing,38,4.77,Chennai,27544.7,6,No
41,44597.1,Female,HR,18,6.93,Mumbai,18041.84,4,No
26,54535.01,Female,Sales,37,5.39,Kolkata,20373.46,8,No
20,25111.33,Male,Marketing,5,5.0,Delhi,25175.0,5,No
48,31380.22,Male,IT,14,5.24,Chennai,21400.21,7,No
57,59083.1,Female,Sales,19,4.15,Bangalore,21275.45,9,No
54,30596.62,Male,Finance,8,5.42,Mumbai,10131.72,5,No
53,53512.06,Male,HR,31,7.68,Mumbai,23403.18,5,No
41,47795.02,Female,Sales,3,10.59,Chennai,20277.93,4,No
48,44532.99,Male,Sales,17,8.59,Bangalore,22707.83,6,No
23,37573.06,Female,Marketing,4,8.27,Mumbai,20916.07,2,No
19,63640.1,Male,Marketing,19,3.75,Delhi,17204.21,3,Yes
37,75948.37,Male,Marketing,22,7.24,Mumbai,24471.54,1,No
45,54502.88,Female,Finance,10,6.87,Bangalore,20990.63,2,Yes
28,54837.36,Female,Marketing,36,7.58,Kolkata,13553.07,2,No
21,39765.04,Male,Sales,21,6.28,Kolkata,26542.59,8,Yes
32,32058.54,Female,Marketing,3,10.32,Chennai,12847.6,8,Yes
23,49403.92,Male,IT,28,7.11,Bangalore,24504.65,2,Yes
47,35393.76,Male,Marketing,33,7.3,Mumbai,27434.66,6,No
55,23410.85,Female,Finance,12,3.08,Mumbai,14468.52,5,No
19,62051.69,Male,IT,8,6.79,Kolkata,19386.19,3,No
32,62782.5,Male,Sales,30,9.3,Kolkata,18920.26,5,No
28,,Female,Sales,6,,Delhi,,5,Yes
25,53659.46,Female,HR,3,2.69,Kolkata,29151.19,5,No
43,65029.28,Male,IT,18,6.1,Delhi,14526.41,3,No
22,53075.4,Female,HR,29,10.46,Mumbai,18467.16,3,No
23,32102.68,Female,IT,30,6.7,Delhi,27516.61,4,No
43,46506.6,Female,IT,34,7.64,Delhi,18385.26,7,No
21,69902.14,Female,Finance,20,10.24,Chennai,15321.1,2,No
36,53705.4,Male,HR,30,6.69,Kolkata,21315.07,4,No
37,290434.9,Male,Finance,18,8.58,Delhi,96112.8,4,No
50,55124.44,Male,IT,30,7.82,Mumbai,18035.8,1,Yes
37,37167.33,Female,Sales,31,8.25,Bangalore,22771.84,8,Yes
29,40687.32,Female,IT,1,7.76,Delhi,13116.92,1,No
18,55082.98,Female,Finance,9,5.9,Kolkata,13394.86,8,No
43,62253.08,Female,HR,1,6.1,Chennai,17799.57,7,No
31,66498.57,Female,HR,1,5.29,Mumbai,22950.09,9,No
55,37128.42,Female,Finance,23,3.72,Chennai,23807.49,8,Yes
54,56496.81,Female,HR,16,9.49,Bangalore,14089.92,5,Yes
28,67805.66,Male,Marketing,31,7.02,Delhi,23622.1,8,No
53,35193.77,Male,Sales,15,9.39,Delhi,20832.54,3,Yes
30,72301.21,Female,Sales,15,10.13,Kolkata,15603.98,7,Yes
20,74584.11,Female,Sales,38,7.11,Delhi,13329.06,4,No
50,89376.3,Female,HR,30,4.37,Mumbai,21149.12,5,No
23,53464.0,Male,HR,23,6.61,Bangalore,26447.82,9,No
27,53546.37,Male,IT,0,5.66,Chennai,20177.61,7,Yes
22,62404.92,Female,IT,10,3.04,Bangalore,15325.4,4,Yes
40,61967.04,Female,Sales,20,6.0,Delhi,10659.89,6,No
27,66895.5,Male,Marketing,3,6.86,Chennai,27647.45,7,No
19,61760.5,Male,IT,6,5.71,Kolkata,25209.25,9,Yes
30,48409.07,Male,IT,25,5.46,Bangalore,21510.38,4,Yes
57,68329.96,Male,HR,11,4.44,Chennai,27389.97,3,No
19,33931.19,Female,Marketing,30,7.39,Chennai,21119.6,8,Yes
37,50087.79,Male,Sales,16,10.74,Chennai,17344.82,1,No
18,73456.03,Male,IT,32,9.56,Mumbai,22775.66,9,No
54,31246.3,Female,Marketing,10,8.31,Bangalore,15851.37,1,Yes
26,39837.87,Male,Marketing,27,8.35,Chennai,15021.76,2,Yes
34,60076.21,Male,Sales,31,6.73,Bangalore,23858.04,8,Yes
26,55908.68,Male,Marketing,0,3.39,Chennai,24278.79,9,No
28,36874.62,Female,Marketing,27,6.26,Kolkata,13631.31,7,No
32,,Male,Marketing,6,,Kolkata,,3,No
41,32288.27,Female,IT,1,7.31,Kolkata,17774.75,7,No
55,64707.27,Female,Sales,23,9.47,Delhi,16443.48,6,No
52,46161.78,Male,Marketing,3,10.95,Chennai,22382.44,2,No
47,76882.34,Male,Marketing,18,7.13,Delhi,20240.25,3,Yes
48,51216.5,Male,IT,25,3.67,Bangalore,25824.53,5,No
22,46703.9,Male,Sales,10,7.13,Delhi,21586.29,4,No
31,45247.67,Female,HR,39,7.18,Bangalore,16777.12,2,No
28,46337.0,Male,IT,10,8.36,Bangalore,10544.36,4,No
26,51662.32,Male,Sales,2,6.96,Bangalore,20897.28,8,Yes
51,87686.11,Male,Marketing,11,7.13,Delhi,11448.36,5,No
29,44917.1,Female,Sales,2,5.74,Chennai,16715.22,5,Yes
52,45404.7,Male,Sales,26,6.38,Delhi,16391.37,3,Yes
52,50983.91,Male,Sales,1,8.03,Chennai,17457.86,8,No
18,331770.6,Female,HR,15,2.98,Chennai,53679.32,6,No
57,28685.23,Female,Sales,1,6.37,Bangalore,16373.62,2,Yes
39,56826.39,Male,HR,29,8.38,Delhi,25729.52,2,Yes
46,37738.62,Male,Marketing,19,10.28,Chennai,25715.74,9,No
25,58299.09,Male,HR,37,6.2,Kolkata,27662.5,7,Yes
28,,Male,Marketing,27,,Chennai,,9,No
58,15438.46,Male,Marketing,24,10.38,Kolkata,21356.1,6,No
54,55543.66,Female,HR,31,6.23,Delhi,25803.06,5,Yes
31,55417.17,Female,IT,9,5.88,Delhi,12646.7,1,No
47,41313.8,Male,Finance,39,6.64,Delhi,24028.14,6,No
52,40424.84,Male,Sales,32,6.84,Chennai,26511.72,6,No
38,30329.41,Female,Finance,12,9.18,Mumbai,15555.2,3,Yes
54,61596.5,Male,Sales,36,5.45,Chennai,26913.2,3,Yes
22,63233.24,Male,Sales,15,10.08,Chennai,30288.58,3,Yes
36,36814.24,Male,Marketing,21,5.4,Bangalore,23889.23,3,No
31,41900.98,Male,Sales,19,4.47,Bangalore,22972.52,7,Yes
43,49050.66,Male,Sales,26,8.05,Chennai,14401.12,2,Yes
21,84062.98,Female,HR,15,9.46,Kolkata,25346.02,2,Yes
42,58176.83,Male,Finance,33,7.36,Bangalore,14872.05,3,No
59,35848.77,Male,HR,31,7.87,Chennai,21848.7,7,No
42,54556.7,Male,Sales,25,10.91,Mumbai,22355.48,3,Yes
35,29349.63,Female,Marketing,24,9.49,Kolkata,3518.73,7,Yes
57,60769.85,Female,HR,1,7.06,Delhi,22029.02,9,Yes
25,75133.21,Female,HR,11,6.14,Chennai,33107.37,4,No
56,75196.88,Female,IT,39,9.19,Chennai,9540.72,7,Yes
57,61023.4,Male,Sales,8,8.66,Kolkata,19730.54,9,No
31,41248.81,Female,Marketing,11,7.84,Bangalore,10264.42,8,No
49,30486.47,Male,HR,25,6.35,Bangalore,15529.29,8,No
55,28996.92,Male,HR,8,6.85,Bangalore,10351.12,9,Yes
50,7906.74,Female,Marketing,9,6.7,Delhi,20797.71,5,Yes
40,60407.84,Female,Sales,31,6.38,Kolkata,23968.02,5,No
32,48457.47,Female,IT,33,5.8,Kolkata,22048.69,3,No
50,63638.24,Female,HR,19,7.53,Bangalore,15349.09,5,No
42,71420.47,Female,IT,38,5.71,Bangalore,16953.03,8,No
34,51498.58,Male,Finance,1,7.35,Mumbai,21361.36,5,Yes
50,52189.42,Female,Sales,0,2.8,Mumbai,15505.38,4,Yes
19,43035.19,Female,Finance,35,5.8,Chennai,13356.02,8,No
31,44808.73,Female,Finance,23,9.2,Chennai,18804.36,7,No
57,60927.05,Male,Finance,26,5.2,Kolkata,15276.46,6,No
57,47384.37,Female,Sales,1,8.18,Kolkata,22057.79,5,Yes
56,45214.88,Male,Sales,30,5.37,Delhi,26493.49,5,No
23,49725.25,Female,Marketing,13,8.55,Delhi,32987.92,2,Yes
23,63294.95,Female,IT,1,6.41,Mumbai,21690.33,4,No
20,39610.08,Male,IT,28,6.33,Chennai,23229.86,8,Yes
24,,Female,Marketing,14,,Mumbai,,8,Yes
25,53679.17,Male,Marketing,11,4.31,Mumbai,17313.12,1,No
59,67403.33,Male,Finance,36,8.94,Chennai,26420.28,2,Yes
32,,Male,Marketing,27,,Delhi,,5,Yes
46,39232.65,Female,HR,19,6.28,Chennai,20364.74,9,Yes
50,42734.59,Female,IT,38,8.05,Bangalore,26114.88,7,Yes
47,65795.86,Female,Marketing,23,8.56,Bangalore,18656.86,5,No
56,80499.58,Male,HR,20,6.82,Bangalore,27502.1,1,No
44,30293.63,Female,HR,9,4.78,Kolkata,22865.15,6,No
53,33570.48,Male,HR,13,10.19,Delhi,22276.99,8,No
46,47468.05,Female,HR,36,6.21,Delhi,16759.05,7,No
55,51664.34,Male,Finance,17,5.78,Kolkata,22545.63,2,Yes
50,61804.54,Male,HR,23,10.28,Mumbai,17854.77,5,Yes
54,36633.0,Male,Finance,13,8.22,Bangalore,22347.04,4,Yes
44,34053.36,Female,Finance,33,7.51,Bangalore,19490.87,9,Yes
50,52071.31,Male,HR,11,5.06,Mumbai,24834.05,1,No
21,46123.99,Male,IT,21,8.61,Chennai,19841.14,6,No
39,63900.81,Male,HR,5,12.79,Chennai,30189.29,3,Yes
19,57310.4,Male,HR,35,8.76,Delhi,18622.27,9,No
27,58330.69,Male,HR,35,7.99,Kolkata,17327.13,5,Yes
22,48432.78,Male,IT,21,8.44,Delhi,21730.57,6,Yes
27,85333.7,Female,Sales,13,6.34,Chennai,25389.36,9,No
50,37433.78,Female,Sales,15,6.32,Mumbai,25350.49,9,No
55,59162.15,Male,Finance,35,6.3,Delhi,20833.91,8,No
30,30954.65,Female,Finance,24,5.85,Bangalore,21695.45,9,No
48,33897.98,Female,IT,31,6.3,Bangalore,21702.69,4,No
53,40889.82,Male,Marketing,32,6.29,Mumbai,14610.64,6,No
41,,Male,Sales,35,,Chennai,,5,No
32,53958.42,Male,Finance,19,6.45,Bangalore,13710.72,5,Yes
46,41142.83,Female,Sales,17,7.49,Bangalore,14620.01,4,No
25,55616.54,Male,IT,37,7.16,Kolkata,20275.14,2,Yes
22,50527.22,Female,IT,2,7.33,Delhi,18400.7,6,Yes
